DATE,Inflation
1941-06-30,3.1
1941-09-30,6.43
1941-12-31,9.73
1942-03-31,12.03
1942-06-30,12.23
1942-09-30,10.53
1942-12-31,9.1
1943-03-31,7.37
1943-06-30,7.63
1943-09-30,5.47
1943-12-31,3.6
1944-03-31,2.4
1944-06-30,0.4
1944-09-30,1.9
1944-12-31,1.9
1945-03-31,2.3
1945-06-30,2.27
1945-09-30,2.3
1945-12-31,2.27
1946-03-31,2.23
1946-06-30,3.37
1946-09-30,11.23
1946-12-31,16.9
1947-03-31,18.87
1947-06-30,18.33
1947-09-30,12.07
1947-12-31,9.3
1948-03-31,8.77
1948-06-30,9.1
1948-09-30,8.43
1948-12-31,4.63
1949-03-31,1.43
1949-06-30,-0.27
1949-09-30,-2.73
1949-12-31,-2.23
1950-03-31,-1.4
1950-06-30,-0.7
1950-09-30,1.97
1950-12-31,4.5
1951-03-31,8.93
1951-06-30,9.13
1951-09-30,7.03
1951-12-31,6.47
1952-03-31,2.83
1952-06-30,2.17
1952-09-30,2.83
1952-12-31,1.27
1953-03-31,0.77
1953-06-30,1.0
1953-09-30,0.6
1953-12-31,0.83
1954-03-31,1.23
1954-06-30,0.63
1954-09-30,0.0
1954-12-31,-0.6
1955-03-31,-0.7
1955-06-30,-0.6
1955-09-30,-0.13
1955-12-31,0.4
1956-03-31,0.4
1956-06-30,1.23
1956-09-30,2.0
1956-12-31,2.47
1957-03-31,3.37
1957-06-30,3.57
1957-09-30,3.43
1957-12-31,3.03
1958-03-31,3.47
1958-06-30,3.2
1958-09-30,2.23
1958-12-31,2.0
1959-03-31,0.9
1959-06-30,0.43
1959-09-30,1.03
1959-12-31,1.6
1960-03-31,1.47
1960-06-30,1.7
1960-09-30,1.27
1960-12-31,1.4
1961-03-31,1.5
1961-06-30,0.9
1961-09-30,1.27
1961-12-31,0.7
1962-03-31,0.9
1962-06-30,1.3
1962-09-30,1.2
1962-12-31,1.3
1963-03-31,1.2
1963-06-30,1.1
1963-09-30,1.2
1963-12-31,1.4
1964-03-31,1.5
1964-06-30,1.3
1964-09-30,1.2
1964-12-31,1.1
1965-03-31,1.1
1965-06-30,1.7
1965-09-30,1.7
1965-12-31,1.8
1966-03-31,2.37
1966-06-30,2.77
1966-09-30,3.27
1966-12-31,3.7
1967-03-31,3.03
1967-06-30,2.7
1967-09-30,2.67
1967-12-31,2.7
1968-03-31,3.83
1968-06-30,4.0
1968-09-30,4.5
1968-12-31,4.7
1969-03-31,4.77
1969-06-30,5.5
1969-09-30,5.6
1969-12-31,5.93
1970-03-31,6.03
1970-06-30,6.03
1970-09-30,5.7
1970-12-31,5.6
1971-03-31,5.0
1971-06-30,4.4
1971-09-30,4.37
1971-12-31,3.47
1972-03-31,3.43
1972-06-30,3.13
1972-09-30,3.0
1972-12-31,3.5
1973-03-31,4.03
1973-06-30,5.53
1973-09-30,6.83
1973-12-31,8.27
1974-03-31,9.93
1974-06-30,10.57
1974-09-30,11.43
1974-12-31,12.2
1975-03-31,11.1
1975-06-30,9.7
1975-09-30,8.73
1975-12-31,7.23
1976-03-31,6.37
1976-06-30,6.07
1976-09-30,5.53
1976-12-31,5.1
1977-03-31,5.83
1977-06-30,6.87
1977-09-30,6.67
1977-12-31,6.6
1978-03-31,6.6
1978-06-30,6.97
1978-09-30,7.93
1978-12-31,8.93
1979-03-31,9.77
1979-06-30,10.77
1979-09-30,11.77
1979-12-31,12.67
1980-03-31,14.3
1980-06-30,14.5
1980-09-30,12.87
1980-12-31,12.63
1981-03-31,11.23
1981-06-30,9.8
1981-09-30,10.87
1981-12-31,9.53
1982-03-31,7.6
1982-06-30,6.77
1982-09-30,5.77
1982-12-31,4.5
1983-03-31,3.6
1983-06-30,3.33
1983-09-30,2.67
1983-12-31,3.33
1984-03-31,4.53
1984-06-30,4.33
1984-09-30,4.27
1984-12-31,4.1
1985-03-31,3.57
1985-06-30,3.77
1985-09-30,3.33
1985-12-31,3.5
1986-03-31,3.1
1986-06-30,1.63
1986-09-30,1.67
1986-12-31,1.3
1987-03-31,2.2
1987-06-30,3.8
1987-09-30,4.2
1987-12-31,4.47
1988-03-31,3.93
1988-06-30,3.93
1988-09-30,4.1
1988-12-31,4.27
1989-03-31,4.83
1989-06-30,5.23
1989-09-30,4.67
1989-12-31,4.6
1990-03-31,5.23
1990-06-30,4.6
1990-09-30,5.53
1990-12-31,6.23
1991-03-31,5.3
1991-06-30,4.87
1991-09-30,3.87
1991-12-31,3.0
1992-03-31,2.87
1992-06-30,3.1
1992-09-30,3.1
1992-12-31,3.03
1993-03-31,3.2
1993-06-30,3.13
1993-09-30,2.77
1993-12-31,2.73
1994-03-31,2.5
1994-06-30,2.4
1994-09-30,2.9
1994-12-31,2.67
1995-03-31,2.87
1995-06-30,3.1
1995-09-30,2.63
1995-12-31,2.63
1996-03-31,2.73
1996-06-30,2.87
1996-09-30,2.97
1996-12-31,3.2
1997-03-31,2.93
1997-06-30,2.33
1997-09-30,2.2
1997-12-31,1.87
1998-03-31,1.47
1998-06-30,1.6
1998-09-30,1.6
1998-12-31,1.53
1999-03-31,1.67
1999-06-30,2.13
1999-09-30,2.33
1999-12-31,2.63
2000-03-31,3.23
2000-06-30,3.33
2000-09-30,3.53
2000-12-31,3.4
2001-03-31,3.37
2001-06-30,3.37
2001-09-30,2.67
2001-12-31,1.87
2002-03-31,1.23
2002-06-30,1.3
2002-09-30,1.6
2002-12-31,2.2
2003-03-31,2.87
2003-06-30,2.13
2003-09-30,2.2
2003-12-31,1.9
2004-03-31,1.77
2004-06-30,2.9
2004-09-30,2.73
2004-12-31,3.33
2005-03-31,3.03
2005-06-30,2.93
2005-09-30,3.83
2005-12-31,3.73
2006-03-31,3.67
2006-06-30,4.0
2006-09-30,3.33
2006-12-31,1.93
2007-03-31,2.43
2007-06-30,2.67
2007-09-30,2.4
2007-12-31,3.97
2008-03-31,4.1
2008-06-30,4.37
2008-09-30,5.3
2008-12-31,1.63
2009-03-31,-0.07
2009-06-30,-1.13
2009-09-30,-1.63
2009-12-31,1.43
2010-03-31,2.33
2010-06-30,1.77
2010-09-30,1.13
2010-12-31,1.27
2011-03-31,2.13
2011-06-30,3.47
2011-09-30,3.77
2011-12-31,3.3
2012-03-31,2.83
2012-06-30,1.9
2012-09-30,1.7
2012-12-31,1.9
2013-03-31,1.7
2013-06-30,1.43
2013-09-30,1.57
2013-12-31,1.23
2014-03-31,1.4
2014-06-30,2.07
2014-09-30,1.8
2014-12-31,1.27
2015-03-31,-0.07
2015-06-30,-0.03
2015-09-30,0.13
2015-12-31,0.47
2016-03-31,1.1
2016-06-30,1.03
2016-09-30,1.13
2016-12-31,1.8
2017-03-31,2.53
2017-06-30,1.9
2017-09-30,1.93
2017-12-31,2.1
2018-03-31,2.23
2018-06-30,2.73
2018-09-30,2.63
2018-12-31,2.2
2019-03-31,1.67
2019-06-30,1.8
2019-09-30,1.73
2019-12-31,2.07
2020-03-31,2.1
2020-06-30,0.33
2020-09-30,1.23
2020-12-31,1.27
2021-03-31,1.9
2021-06-30,4.87
2021-09-30,5.37
2021-12-31,6.67
2022-03-31,7.97
2022-06-30,8.67
2022-09-30,8.33
2022-12-31,7.1
2023-03-31,5.8
2023-06-30,3.97
2023-09-30,3.53
2023-12-31,3.23
2024-03-31,3.24
2024-06-30,3.20
2024-09-30,2.62
